Al,Sb,As,Ba,Be,Cd,Ca,Cr,Cr,Co,Cu,Fe,Pb,Mg,Mn,Hg,Mo,Ni,NITRITE_NITRATE_UG_G_DRY,N,P,K,Se,Ag,Na,Na,Sr,S,Tl,Ti,U,V,Zn
17350,0.2,3.6,44.0,0.6,0.43,9500.0,0.5,18.0,4.8,11.0,19780,29,4390,505,0.08,0.05,9.5,10.0,700000.0,0.54,1197,0.4,0.1,0.027,118,16,26000.0,0.5,2970,0.8,36,76
17520,0.2,5.2,53.9,0.5,0.56,11730.0,0.5,23.0,5.8,14.0,21900,26,4710,637,0.1,0.2,11.5,10.0,450000.0,0.53,1251,2.8,0.08,0.146,99,17,24000.0,0.5,3170,1.4,40,82
19000,0.3,5.6,55.6,0.6,0.56,13270.0,0.5,23.0,5.9,13.0,24200,28,6460,619,0.1,0.15,12.0,10.0,430000.0,0.6,1246,2.8,0.08,0.161,94,16,23000.0,0.5,3080,1.5,39,85
13790,0.18,5.4,30.5,0.1,0.18,32000.0,0.5,12.0,1.1,21.0,20200,15,8680,374,0.06,0.19,6.9,5.0,180000.0,0.69,1935,0.3,0.22,0.294,85,33,30000.0,1.0,2380,1.5,18,38
15800,0.2,7.0,40.3,0.5,0.19,32500.0,0.5,19.0,6.0,25.0,22200,17,10370,479,0.06,0.05,11.3,5.0,180000.0,0.75,2540,1.0,0.08,0.373,174,35,28000.0,0.5,2630,1.4,28,42
14410,0.18,6.8,38.4,0.5,0.22,33900.0,0.5,17.0,5.7,24.0,20900,17,10550,456,0.06,0.05,10.8,5.0,190000.0,0.74,2270,1.2,0.08,0.355,172,37,23000.0,0.5,2590,1.4,26,41
12350,0.4,9.0,53.8,0.1,0.18,3480.0,0.5,13.0,2.1,0.1,16930,13,2780,560,0.08,0.4,5.5,10.0,420000.0,0.97,1402,0.6,0.09,0.415,166,12,47000.0,1.3,2150,2.0,33,48
22300,0.18,10.9,75.2,1.1,0.42,21300.0,0.5,22.0,10.8,39.0,35700,33,10600,1002,0.08,0.05,20.4,10.0,420000.0,0.95,6880,0.4,0.18,0.354,182,26,49000.0,0.5,3470,1.9,36,85
21800,0.15,8.0,71.9,1.0,0.39,22300.0,0.5,24.0,10.2,40.0,35100,33,10770,953,0.08,0.05,20.2,10.0,440000.0,1.01,6450,0.5,0.17,0.376,175,30,52000.0,0.5,3480,2.1,35,80
15170,0.4,9.0,57.6,0.6,0.23,15780.0,0.5,20.0,6.7,18.0,21400,17,10190,3590,0.06,0.05,11.6,1.7,180000.0,0.58,2290,0.3,0.1,0.148,174,18,34000.0,0.5,2980,0.9,31,43
15260,0.4,9.0,56.3,0.6,0.25,17520.0,0.5,21.0,7.3,21.0,22800,18,10700,1067,0.05,0.05,11.5,1.7,190000.0,0.59,2230,0.4,0.1,0.213,167,18,45000.0,0.5,2640,0.6,29,44
15670,0.3,9.0,54.7,0.5,0.22,17730.0,0.5,19.0,6.8,19.0,22600,17,11010,1091,0.04,0.2,11.6,1.3,170000.0,0.58,2320,0.3,0.09,0.207,183,18,44000.0,0.5,2800,0.6,31,43
12740,0.6,5.2,44.5,0.5,0.12,47600.0,0.5,19.0,5.7,13.0,17720,12,17260,523,0.03,0.05,10.6,4.4,180000.0,0.57,2460,0.19,0.13,0.059,205,104,35000.0,0.5,2120,0.6,28,39
12020,0.4,5.4,42.5,0.5,0.12,53400.0,0.5,18.0,6.0,14.0,17560,13,16870,534,0.03,0.05,10.2,3.4,190000.0,0.6,2300,0.3,0.12,0.155,180,142,56000.0,0.5,2520,0.5,25,38
22000,0.8,7.8,88.1,1.0,0.4,8470.0,0.5,35.0,10.3,21.0,23500,35,6390,735,0.07,0.05,22.1,7.9,300000.0,0.57,4300,0.6,0.1,0.189,172,30,41000.0,0.5,3020,1.0,43,77
22200,0.05,8.4,89.3,1.0,0.39,9010.0,0.5,38.0,10.9,40.0,25100,35,6460,775,0.11,0.05,22.5,10.0,310000.0,0.61,4390,0.5,0.1,0.183,170,30,51000.0,0.6,3130,1.0,43,83
22100,0.3,8.8,89.1,1.0,0.39,8870.0,0.5,38.0,11.0,25.0,24800,35,6410,714,0.11,0.05,23.0,9.3,300000.0,0.64,4170,0.6,0.1,0.252,157,29,51000.0,0.5,3090,1.2,41,79
15080,0.4,13.0,72.9,0.6,0.6,60100.0,0.5,23.0,6.6,16.0,27000,17,35000,1871,0.11,0.05,11.7,4.0,350000.0,0.81,2130,0.5,0.15,0.167,195,31,54000.0,0.5,2320,1.1,36,78
15720,0.18,8.8,73.6,0.6,0.58,66900.0,0.5,23.0,7.1,17.0,29300,20,37500,2010,0.12,0.05,11.6,5.3,370000.0,0.86,2240,0.5,0.14,0.124,209,31,49000.0,0.5,2810,0.8,35,79
15820,0.4,10.8,79.1,0.6,0.61,64500.0,0.5,24.0,7.1,17.0,29400,18,35800,2150,0.11,0.05,11.5,5.5,380000.0,0.86,2250,0.7,0.18,0.109,170,32,52000.0,0.5,2450,0.7,36,82
26000,0.6,8.2,111.0,1.2,0.2,19030.0,0.5,37.0,11.4,33.0,28700,25,11390,650,0.06,0.05,22.3,4.4,300000.0,0.74,6270,0.3,0.1,0.058,198,33,48000.0,0.5,2890,0.8,48,76
25500,0.2,6.4,107.0,1.1,0.16,19680.0,0.5,36.0,11.9,28.0,29100,25,11480,665,0.06,0.05,23.0,5.0,300000.0,0.77,6200,0.3,0.11,0.045,196,32,64000.0,0.5,3740,0.7,48,77
25100,0.4,7.0,110.0,1.2,0.16,20800.0,0.5,36.0,11.7,33.0,28800,27,12060,663,0.06,0.2,22.4,2.9,310000.0,0.78,6220,0.3,0.12,0.053,192,32,54000.0,0.5,3500,0.7,46,77
14460,0.05,3.5,60.0,0.5,0.33,21000.0,0.5,19.0,5.1,17.0,13430,23,7200,215,0.09,0.05,10.2,6.0,250000.0,0.72,2030,0.4,0.02,0.188,142,28,77000.0,0.5,2590,0.8,27,57
17780,0.18,3.1,65.2,0.6,0.31,20900.0,0.5,22.0,6.1,18.0,15870,26,7060,251,0.09,0.05,11.1,6.5,270000.0,0.77,2570,0.5,0.02,0.22,170,29,66000.0,0.5,2710,0.8,32,64
15140,0.05,3.8,61.9,0.5,0.31,22900.0,0.5,19.0,5.3,18.0,14560,23,7120,221,0.1,0.05,10.1,7.2,270000.0,0.77,2080,0.4,0.02,0.196,139,28,73000.0,0.5,2780,0.8,28,57
15040,0.05,3.2,64.9,0.5,0.32,4460.0,0.5,20.0,4.9,10.0,16300,24,2740,252,0.07,1.4,11.0,0.2,230000.0,0.53,3330,0.3,0.16,0.083,83,23,60000.0,0.5,3950,1.1,33,61
12660,0.05,3.6,53.1,0.4,0.25,4050.0,0.5,16.0,4.3,9.0,14590,22,2320,219,0.07,1.3,9.6,0.2,230000.0,0.53,2410,0.4,0.12,0.069,55,19,66000.0,0.5,3990,1.0,26,57
11860,0.1,3.9,50.6,0.4,0.3,4390.0,0.5,16.0,4.2,10.0,14430,22,2290,220,0.07,1.3,9.4,0.2,210000.0,0.49,2270,0.4,0.12,0.072,57,19,63000.0,0.5,4020,1.1,26,56
17940,0.2,3.9,76.7,0.8,0.35,4740.0,0.5,27.0,7.8,16.0,21900,19,3790,292,0.05,1.2,19.8,0.6,260000.0,0.55,4120,0.5,0.13,0.064,77,41,66000.0,0.5,2710,2.0,41,67
17410,0.2,4.5,76.5,0.8,0.4,4810.0,0.5,26.0,7.8,17.0,21200,19,3640,295,0.04,1.3,18.3,0.6,270000.0,0.57,3790,0.6,0.15,0.092,74,48,82000.0,0.5,2610,1.9,40,68
22200,0.3,4.2,80.8,0.9,0.45,4930.0,0.5,32.0,8.0,18.0,21700,21,4000,285,0.05,1.2,19.2,1.7,240000.0,0.55,5660,0.6,0.13,0.06,111,52,74000.0,0.5,2490,2.0,50,70
17520,0.2,10.0,78.7,0.8,0.54,4400.0,0.5,28.0,7.5,24.0,23200,49,3590,243,0.06,0.9,18.0,0.4,240000.0,0.49,3700,0.7,0.16,0.158,113,24,88000.0,0.5,2670,1.3,37,112
15380,0.3,7.9,73.9,0.7,0.6,4270.0,0.5,27.0,7.5,24.0,22100,48,3400,242,0.06,0.9,17.0,0.6,260000.0,0.54,3040,0.7,0.15,0.167,87,23,84000.0,0.5,2770,1.2,34,117
18990,0.3,7.9,88.3,0.8,0.18,4690.0,0.5,32.0,8.0,23.0,22500,50,3680,260,0.06,0.7,18.0,0.3,260000.0,0.54,4520,0.75,0.16,0.036,139,30,86000.0,0.5,2920,1.2,42,121
11420,0.2,3.8,42.2,0.4,0.16,33100.0,0.5,15.0,5.1,14.0,14830,17,11040,313,0.04,0.8,11.0,5.0,170000.0,0.59,2210,0.3,0.11,0.034,167,37,84000.0,0.5,2300,1.1,23,42
12020,0.3,3.8,43.4,0.4,0.27,32000.0,0.5,16.0,5.5,13.0,14970,16,10820,325,0.04,0.8,11.0,5.6,180000.0,0.57,2330,0.3,0.12,0.046,183,37,56000.0,0.5,2090,1.1,25,41
18860,0.05,3.8,84.8,0.8,0.4,14490.0,0.5,29.0,8.4,25.0,21000,24,9260,200,0.05,0.4,22.7,4.0,320000.0,0.76,4780,0.6,0.6,0.082,141,31,45000.0,0.5,3440,1.3,36,80
18710,0.05,3.7,77.5,0.7,0.38,14810.0,0.5,28.0,8.0,26.0,21900,25,9420,197,0.05,0.7,23.3,3.9,320000.0,0.77,4240,0.6,0.6,0.081,121,23,47000.0,0.5,3270,1.2,33,79
17390,0.05,3.8,79.2,0.8,0.39,14580.0,0.5,28.0,8.2,24.0,21300,24,9290,198,0.03,0.5,22.4,3.4,320000.0,0.76,4410,0.6,0.6,0.084,119,30,50000.0,0.5,3240,1.5,34,77
16350,0.05,3.8,65.3,0.6,0.19,58300.0,0.5,23.0,7.0,17.0,20100,19,23000,352,0.05,0.8,17.5,5.1,270000.0,0.56,4240,0.3,0.26,0.075,114,47,49000.0,0.5,2030,1.0,28,52
15120,0.3,3.7,64.2,0.6,0.18,53600.0,1.0,23.0,6.9,18.0,19130,19,21700,343,0.05,0.8,16.9,5.3,270000.0,0.56,4340,0.3,0.25,0.047,117,44,39000.0,0.5,2170,1.0,28,51
17920,0.05,3.6,68.9,0.6,0.24,53900.0,1.5,24.0,6.9,16.0,19250,19,21600,336,0.06,0.9,16.1,5.5,270000.0,0.56,4910,0.2,0.23,0.085,132,45,52000.0,0.5,2070,1.0,30,50
18160,0.05,3.5,71.2,0.7,0.57,14150.0,0.5,26.0,5.6,28.0,18160,37,8110,166,0.11,0.3,18.1,3.5,400000.0,0.67,4170,0.7,0.26,0.107,86,23,54000.0,0.5,2030,1.2,34,81
17060,0.05,3.4,70.4,0.7,0.5,15190.0,0.5,25.0,5.6,28.0,17620,37,8140,163,0.12,0.3,18.1,3.6,380000.0,0.63,4030,0.7,0.2,0.158,89,23,57000.0,0.5,1980,1.1,34,81
16850,0.05,3.4,67.0,0.7,0.52,20400.0,0.5,24.0,5.2,28.0,16760,36,8970,164,0.1,0.3,17.1,3.3,370000.0,0.65,4030,0.6,0.21,0.154,97,27,66000.0,0.5,1780,0.9,32,78
16160,0.05,4.8,80.0,0.6,0.39,5590.0,0.5,22.0,9.4,20.0,21500,29,3090,1006,0.09,0.7,17.0,5.6,260000.0,0.61,2210,0.5,0.17,0.066,67,16,28000.0,0.5,3030,0.7,29,81
16980,0.05,4.7,75.8,0.6,0.36,5730.0,0.5,24.0,9.8,19.0,22300,28,3150,945,0.09,0.7,17.6,6.6,240000.0,0.55,2250,0.5,0.19,0.102,65,16,35000.0,0.5,3060,0.8,30,82
15730,0.05,4.6,73.1,0.5,0.36,5270.0,0.5,25.0,9.5,22.0,21300,30,3040,871,0.09,1.0,18.6,6.2,260000.0,0.59,2060,0.4,0.3,0.104,63,16,40000.0,0.5,3170,0.8,29,81
16890,0.12,2.2,64.0,0.6,0.25,5640.0,0.5,23.0,5.7,16.0,16090,16,4240,188,0.06,0.2,14.2,5.0,280000.0,0.62,3300,0.3,0.07,0.085,70,15,44000.0,0.5,2120,1.3,29,46
18900,0.1,2.4,74.5,0.7,0.26,6070.0,0.5,28.0,6.3,20.0,17440,17,4700,226,0.06,0.2,15.7,4.7,280000.0,0.61,3690,0.5,0.08,0.094,76,19,41000.0,0.5,2180,1.3,31,50
17840,0.3,2.3,72.5,0.6,0.26,5950.0,0.5,27.0,6.0,19.0,16990,16,5120,220,0.06,0.12,15.8,5.4,260000.0,0.62,3570,0.4,0.2,0.081,71,18,45000.0,0.5,2180,1.4,30,49
13890,0.3,7.4,53.0,0.4,0.27,5330.0,0.5,21.0,5.9,11.0,17010,22,3430,645,0.08,0.4,10.3,7.6,240000.0,0.39,1359,0.4,0.1,0.071,99,17,34000.0,0.5,2470,0.3,36,59
13540,0.05,3.9,54.2,0.4,0.29,4280.0,0.5,20.0,6.0,11.0,15780,21,2980,659,0.09,0.1,10.2,6.7,240000.0,0.4,1327,0.7,0.06,0.131,87,14,31000.0,0.5,2910,0.7,34,63
13450,0.05,4.4,60.0,0.4,0.27,4430.0,0.5,20.0,6.5,13.0,15020,21,3200,739,0.1,0.1,11.1,7.9,240000.0,0.39,1430,0.7,0.05,0.139,88,14,26000.0,0.5,2850,0.7,35,60
9400,0.18,2.8,50.5,0.4,0.33,43700.0,0.5,15.0,4.4,16.0,16320,49,10950,588,0.11,0.07,8.0,4.8,250000.0,0.9,1811,0.4,0.19,0.177,171,47,48000.0,0.5,3020,0.7,23,68
9710,0.1,2.9,53.4,0.4,0.35,44600.0,0.5,16.0,4.6,17.0,17470,72,10840,614,0.1,0.05,8.1,5.9,240000.0,0.89,2080,0.4,0.22,0.171,180,47,56000.0,0.5,3200,0.6,24,69
13590,0.05,3.4,74.3,0.5,0.51,33300.0,0.5,24.0,6.3,12.0,22100,19,16890,1088,0.1,0.05,10.3,21.0,400000.0,0.8,1943,0.6,0.03,0.02,123,75,35000.0,0.5,2350,1.4,35,76
12480,0.3,2.9,70.6,0.4,0.47,33700.0,0.5,23.0,6.1,12.0,20900,18,17650,1002,0.09,0.05,10.0,18.6,400000.0,0.79,1948,0.5,0.02,0.025,126,83,27000.0,0.5,2280,1.3,33,72
13050,0.2,4.0,74.0,0.5,0.5,35100.0,0.5,24.0,6.1,12.0,22200,19,18060,1082,0.09,0.05,9.7,24.6,420000.0,0.82,1927,0.6,0.02,0.032,119,100,43000.0,0.5,2540,1.3,35,73
10290,0.05,3.2,43.0,0.3,0.27,6090.0,0.5,17.0,4.3,7.0,15880,19,3500,224,0.05,0.2,7.7,0.3,180000.0,0.22,859,0.4,0.06,0.188,52,12,3000.0,0.5,3580,0.6,32,39
10140,0.3,3.8,42.7,0.2,0.28,5100.0,0.5,18.0,4.2,6.0,15390,19,2840,220,0.05,0.06,8.2,18.5,190000.0,0.22,848,0.4,0.08,0.135,51,13,17000.0,0.5,2070,0.6,31,39
10560,0.1,3.9,42.7,0.3,0.25,4360.0,0.5,18.0,4.2,6.0,16020,18,2570,257,0.05,0.17,8.1,18.7,180000.0,0.21,856,0.4,0.03,0.144,51,12,3000.0,0.5,2210,0.5,31,40
13160,0.2,3.2,51.8,0.5,0.32,4400.0,0.5,20.0,6.0,10.0,17690,22,2520,727,0.07,0.11,10.5,3.7,210000.0,0.56,1753,0.4,0.05,0.143,110,14,28000.0,0.6,3270,0.7,31,53
13740,0.2,3.6,53.3,0.5,0.33,4510.0,0.5,21.0,6.5,10.0,18220,22,2810,766,0.08,0.3,11.7,4.5,210000.0,0.59,1835,0.55,0.06,0.146,116,15,29000.0,0.5,3430,0.9,33,53
13200,0.05,3.2,54.0,0.5,0.33,4890.0,0.5,20.0,6.7,10.0,17590,23,2750,799,0.08,0.18,12.0,4.1,210000.0,0.62,1745,0.45,0.06,0.102,118,16,38000.0,0.5,3170,0.7,33,58
24900,0.12,6.0,114.0,0.8,0.38,18770.0,0.5,34.0,10.4,22.0,27400,23,11880,1126,0.05,0.05,15.1,0.4,270000.0,0.71,5840,0.4,0.05,0.104,133,26,20000.0,0.5,2570,1.2,40,72
23900,0.05,5.9,110.0,0.9,0.37,17150.0,0.5,34.0,20.1,26.0,27100,24,11090,1002,0.06,0.05,14.5,6.0,260000.0,0.7,5620,0.4,0.05,0.134,129,26,18000.0,0.5,3200,1.2,41,71
23500,0.05,5.3,106.0,0.8,0.33,20500.0,0.5,32.0,9.4,24.0,25500,20,12200,863,0.06,0.05,14.8,0.3,230000.0,0.62,5440,0.4,0.04,0.111,130,28,22000.0,0.5,4160,1.1,39,65
21600,0.3,6.0,83.7,0.6,0.19,11310.0,0.5,30.0,9.1,17.0,24300,26,6430,575,0.06,0.6,18.6,17.1,250000.0,0.47,3810,0.5,0.06,0.068,110,22,20000.0,0.5,3450,1.2,40,57
21600,0.2,6.2,85.2,0.7,0.33,12160.0,0.5,30.0,9.1,18.0,24800,30,6070,612,0.06,0.2,18.3,15.1,250000.0,0.59,3830,0.5,0.04,0.078,110,26,24000.0,0.5,2710,1.3,40,95
20900,0.4,6.7,83.4,0.7,0.26,12870.0,0.5,30.0,9.1,21.0,24300,28,6470,593,0.06,0.13,18.7,11.7,240000.0,0.56,3850,0.5,0.04,0.146,101,29,22000.0,0.5,3390,1.3,39,74
24900,0.12,6.0,114.0,0.8,0.38,18770.0,0.5,34.0,10.4,22.0,27400,23,11880,1126,0.05,0.05,19.8,0.4,270000.0,0.71,5840,0.4,0.05,0.104,133,26,20000.0,0.5,2570,1.2,40,72
23900,0.05,5.9,110.0,0.9,0.37,17150.0,0.5,34.0,20.1,26.0,27100,24,11090,1002,0.06,0.05,19.6,6.0,260000.0,0.7,5620,0.4,0.05,0.134,129,26,18000.0,0.5,3200,1.2,41,71
23500,0.05,5.3,106.0,0.8,0.33,20500.0,0.5,32.0,9.4,24.0,25500,20,12200,863,0.06,0.05,18.8,0.3,230000.0,0.62,5440,0.4,0.04,0.111,130,28,22000.0,0.5,4160,1.1,39,65
21800,0.3,3.2,85.7,0.8,0.36,10520.0,0.5,32.0,9.0,21.0,23800,42,6200,389,0.07,0.05,18.4,0.5,310000.0,0.77,3820,0.4,0.02,0.077,146,23,48000.0,0.5,840,0.9,40,76
22400,0.15,2.4,90.1,1.0,0.38,19830.0,0.5,26.0,11.3,41.0,33700,33,9610,1220,0.0,0.05,22.3,5.0,180000.0,0.92,6930,0.3,0.06,0.097,236,33,23000.0,0.5,2960,1.8,38,81
13040,0.05,2.6,55.3,0.5,0.25,3070.0,0.5,15.0,5.4,8.0,17550,15,2370,599,0.04,0.05,7.8,5.0,190000.0,0.78,1084,0.4,0.07,0.076,122,11,44000.0,0.6,3430,1.7,30,52
12660,0.3,2.6,53.9,0.5,0.22,3370.0,0.5,15.0,5.4,7.0,17470,14,2580,548,0.04,0.05,7.9,10.0,180000.0,0.78,1237,0.4,0.07,0.07,129,11,32000.0,0.5,3560,1.7,32,49
12540,0.05,2.0,53.8,0.5,0.17,62700.0,0.5,21.0,6.5,13.0,15990,17,31200,596,0.05,0.05,11.8,29.0,280000.0,0.85,3110,0.3,0.13,0.411,258,44,38000.0,0.5,2370,1.4,34,62
12390,0.08,3.0,54.6,0.5,0.21,57800.0,0.5,18.0,6.1,17.0,15330,17,31500,564,0.04,0.05,11.1,16.0,310000.0,0.85,3120,0.5,0.1,0.301,281,41,40000.0,0.5,2320,0.7,33,61
13580,0.08,3.0,57.6,0.5,0.21,58500.0,0.5,20.0,6.4,17.0,16890,16,31500,598,0.04,0.05,11.8,16.0,330000.0,0.9,3410,0.5,0.11,0.258,281,42,35000.0,0.5,2280,0.7,34,63
14010,0.12,3.0,54.2,0.5,0.18,32600.0,0.5,25.0,7.1,10.0,18440,19,16120,469,0.06,0.05,11.3,6.1,220000.0,0.9,2140,0.4,0.11,0.156,249,32,29000.0,0.5,3040,1.8,40,50
14140,0.3,3.6,51.4,0.4,0.26,28200.0,0.5,18.0,5.3,10.0,19020,17,15460,369,0.06,0.05,9.1,6.0,250000.0,0.88,2220,0.5,0.12,0.042,247,26,32000.0,0.5,2770,2.0,34,43
15110,0.4,4.1,55.5,0.6,0.22,24800.0,0.5,21.0,5.5,14.0,19730,19,13670,407,0.06,0.4,9.9,5.9,250000.0,1.02,2430,0.5,0.13,0.048,238,28,34000.0,0.5,2880,2.1,36,48
16930,0.2,10.2,61.4,0.6,0.16,25800.0,0.5,25.0,7.8,17.0,20000,35,14150,661,0.08,0.05,13.7,12.0,250000.0,0.9,2790,0.5,0.09,0.197,202,26,37000.0,0.5,2570,1.4,33,65
15580,0.3,9.3,57.3,0.5,0.2,25700.0,0.5,20.0,6.0,17.0,20600,32,15210,512,0.07,0.05,11.2,10.5,280000.0,0.89,2610,0.4,0.12,0.051,204,23,36000.0,0.5,2570,1.7,33,59
16600,0.2,14.2,59.1,0.5,0.21,23800.0,0.5,22.0,6.6,17.0,20500,33,14620,577,0.08,0.05,11.9,10.6,270000.0,0.81,2530,0.4,0.13,0.079,210,24,37000.0,0.5,2660,1.6,33,56
19130,0.12,2.8,74.3,0.7,0.24,15320.0,0.5,30.0,9.3,13.0,24300,18,8210,725,0.05,0.05,14.3,10.6,210000.0,0.81,2480,0.4,0.07,0.438,287,24,24000.0,0.5,3560,1.6,50,71
20200,0.3,3.2,74.1,0.6,0.29,14090.0,0.5,24.0,7.9,12.0,24200,18,8110,557,0.05,0.05,12.8,20.9,210000.0,0.72,2790,0.4,0.12,0.215,363,24,29000.0,0.5,3350,2.0,43,65
34000,0.05,4.2,131.0,1.2,0.2,15680.0,0.5,35.0,16.7,26.0,37000,35,9360,1211,0.05,0.05,24.3,6.7,220000.0,0.73,5630,0.6,0.31,0.23,101,39,78000.0,0.5,5150,1.1,46,94
35200,0.05,4.0,133.0,1.2,0.19,19220.0,0.5,36.0,15.3,29.0,34300,33,9960,1159,0.04,0.05,24.4,5.7,230000.0,0.75,7000,0.5,0.34,0.26,119,40,74000.0,0.5,4800,1.1,51,92
38000,0.05,4.6,136.0,1.2,0.25,11480.0,0.5,37.0,17.2,37.0,36800,38,8960,1319,0.05,0.05,23.9,7.3,210000.0,0.74,6720,0.6,0.27,0.3,105,36,85000.0,0.5,5160,1.0,53,100
7870,0.3,1.7,24.2,0.3,0.14,16080.0,0.5,11.0,3.9,8.0,14240,11,4230,400,0.03,0.14,5.5,29.2,170000.0,0.64,918,0.11,0.11,0.159,176,26,52000.0,0.5,3120,0.6,23,33
8050,0.2,2.3,25.3,0.3,0.13,16420.0,0.5,12.0,3.9,8.0,13950,13,4320,408,0.04,0.05,5.6,37.9,190000.0,0.74,1132,0.05,0.05,0.188,192,25,46000.0,0.5,3340,0.7,23,36
