Al,Sb,As,Ba,Be,Cd,Ca,Cr,Cr,Co,Cu,Fe,Pb,Mg,Mn,Hg,Mo,Ni,NITRITE_NITRATE_UG_G_DRY,N,P,K,Se,Ag,Na,Na,Sr,S,Tl,Ti,U,V,Zn
11590,0.2,4.1,81.4,0.5,0.18,5930.0,0.5,23.0,5.2,11.0,15910,19,3520,303,0.08,0.12,7.8,29.1,270000.0,1.11,1795,0.3,0.11,0.059,258,17,59000.0,0.5,2370,1.2,28,43
7910,0.4,2.7,29.6,0.2,0.22,102000.0,0.5,12.0,3.1,8.0,14000,28,3760,194,0.07,0.05,4.4,19.2,340000.0,0.97,1660,0.09,0.09,0.17,203,124,83000.0,0.5,2420,1.0,17,43
7060,0.3,3.1,26.5,0.3,0.23,108000.0,0.5,11.0,2.8,12.0,13200,33,3930,189,0.08,0.05,4.8,19.1,330000.0,0.93,1660,0.2,0.2,0.18,216,123,86000.0,0.5,2170,1.1,16,45
7800,0.3,2.7,27.0,0.2,0.26,121000.0,0.5,10.0,2.7,18.0,13800,35,4020,197,0.18,0.05,5.0,14.5,360000.0,0.89,1790,0.19,0.19,0.24,226,128,77000.0,0.5,2360,1.2,16,46
18300,0.3,2.3,105.0,0.5,0.18,11800.0,0.5,28.0,9.2,15.0,20200,19,6270,497,0.07,0.05,12.2,3.4,90000.0,0.98,3300,0.09,0.09,0.17,282,27,74000.0,0.5,3240,0.7,36,55
19500,0.15,2.4,110.0,0.5,0.21,11400.0,0.5,29.0,9.9,12.0,21200,19,6690,502,0.11,0.05,12.5,4.0,80000.0,0.79,3370,0.11,0.11,0.1,282,26,78000.0,0.5,3960,0.7,38,60
12260,0.05,1.8,35.6,0.5,0.16,4840.0,0.5,17.0,4.6,7.0,12400,17,2600,387,0.06,0.05,6.9,11.6,170000.0,0.58,1814,0.3,0.17,0.044,157,17,53000.0,0.5,2500,0.5,24,61
12720,0.05,2.1,35.1,0.5,0.21,5140.0,0.5,18.0,4.8,6.0,12870,17,2650,388,0.06,0.05,7.1,13.0,170000.0,0.66,2080,0.3,0.14,0.049,131,17,50000.0,0.5,2120,0.5,25,61
11980,0.05,1.6,34.9,0.5,0.19,4700.0,0.5,20.0,4.8,8.0,12870,17,2650,372,0.06,0.05,7.7,13.7,160000.0,0.61,1850,0.3,0.14,0.062,201,18,41000.0,0.8,2610,0.7,26,57
9050,0.05,1.0,33.2,0.2,0.12,3270.0,0.5,15.0,4.0,6.0,13730,14,2020,181,0.02,0.3,6.3,3.0,160000.0,0.77,890,0.2,0.12,0.116,181,10,55000.0,0.5,3810,0.8,24,35
10280,0.05,1.3,34.9,0.3,0.09,3810.0,0.5,16.0,4.9,5.0,15830,13,2270,225,0.02,0.11,6.0,1.5,710000.0,0.77,1015,0.2,0.09,0.106,279,13,54000.0,0.5,3360,0.9,28,38
9570,0.12,1.2,35.6,0.3,0.11,3730.0,0.5,15.0,4.4,5.0,14600,13,2160,183,0.02,0.05,5.9,3.3,160000.0,0.73,960,0.2,0.12,0.106,205,12,50000.0,0.5,3320,0.7,26,38
8390,0.3,6.7,215.0,0.2,0.42,3440.0,0.5,14.0,6.0,7.0,21300,27,1905,1929,0.09,0.16,5.6,0.1,290000.0,0.76,870,0.6,0.19,0.075,154,17,56000.0,0.5,4100,0.7,35,66
7780,0.2,3.2,106.0,0.2,0.24,2950.0,0.5,19.0,6.4,9.0,21600,19,2280,947,0.07,0.2,6.8,0.1,230000.0,0.77,1030,0.4,0.15,0.092,166,12,56000.0,0.5,4580,0.7,37,47
8130,0.3,3.1,150.0,0.2,0.39,3230.0,0.5,14.0,6.2,8.0,21400,28,1945,1585,0.09,0.18,5.6,1.6,310000.0,0.71,856,0.6,0.21,0.085,166,14,48000.0,0.5,4330,0.8,36,61
18500,0.05,1.1,175.0,0.9,0.27,14540.0,0.5,56.0,16.0,30.0,38200,17,14370,938,0.05,0.05,22.0,1.4,260000.0,1.08,7720,0.4,0.32,0.158,1115,44,75000.0,0.7,3990,1.2,73,113
18200,0.05,0.7,179.0,0.9,0.27,14510.0,0.5,57.0,16.2,29.0,38000,18,14680,968,0.05,0.05,22.7,1.0,240000.0,1.19,8050,0.4,0.29,0.132,1073,44,70000.0,0.5,4280,1.4,74,113
18000,0.05,1.0,179.0,0.9,0.23,13580.0,0.5,67.0,16.6,40.0,38400,17,14220,945,0.04,0.05,27.6,1.8,250000.0,1.13,7910,0.4,0.28,0.133,1075,44,82000.0,0.5,4210,1.3,73,110
16640,0.05,1.0,91.3,0.6,0.14,9640.0,0.5,27.0,9.8,16.0,35100,18,5400,1499,0.05,0.05,14.4,20.9,240000.0,1.07,1610,0.3,0.21,0.044,391,72,55000.0,0.5,4620,1.0,49,68
16720,0.05,0.8,92.3,0.7,0.12,9090.0,0.5,24.0,10.8,16.0,34200,20,4760,1476,0.05,0.3,12.6,12.4,240000.0,1.9,1663,0.3,0.18,0.044,415,67,69000.0,0.5,4680,0.9,49,69
16490,0.05,1.1,93.5,0.7,0.15,9220.0,0.5,23.0,9.6,15.0,34800,20,4740,1490,0.05,0.07,12.2,18.1,260000.0,1.98,1753,0.3,0.15,0.074,411,72,63000.0,0.5,4980,0.8,48,74
11730,0.05,1.2,91.0,0.3,0.33,3920.0,0.5,23.0,7.3,13.0,32600,19,2870,801,0.08,0.05,8.7,0.1,300000.0,1.17,775,0.4,0.22,0.107,281,18,86000.0,0.5,7230,0.4,74,79
12710,0.05,1.1,102.0,0.4,0.38,4390.0,0.5,25.0,8.3,12.0,32600,21,3020,905,0.08,0.05,8.6,0.1,300000.0,1.19,866,0.4,0.17,0.104,300,18,39000.0,0.5,7420,0.4,72,87
11410,0.05,1.4,103.0,0.4,0.38,4850.0,0.5,25.0,9.0,11.0,32700,21,2990,1023,0.08,0.05,8.9,0.2,300000.0,1.12,916,0.4,0.15,0.093,331,19,54000.0,0.5,7350,0.4,78,84
5430,0.05,0.9,21.2,0.1,0.16,2550.0,0.5,8.0,0.2,1.0,7490,18,1190,110,0.03,0.5,5.6,0.5,160000.0,0.46,428,0.2,0.08,0.201,103,16,26000.0,0.5,3440,1.3,9,22
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0
16670,0.05,1.0,60.5,0.1,0.13,2440.0,0.5,27.0,4.0,0.9,17190,7,3860,587,0.03,0.18,14.3,5.0,150000.0,0.59,746,0.4,0.15,0.433,126,21,22000.0,0.5,2230,1.9,39,52
24700,0.15,1.8,82.7,0.8,0.23,3480.0,0.5,49.0,14.5,13.0,22500,14,4630,1466,0.11,0.3,22.8,5.0,270000.0,1.03,1636,0.8,0.37,0.776,196,31,32000.0,0.5,2390,2.6,48,75
17870,0.15,1.6,68.4,0.6,0.25,3220.0,0.5,34.0,7.2,7.0,20500,12,3100,772,0.08,0.05,16.7,5.0,220000.0,0.78,1297,0.6,0.25,0.485,149,31,25000.0,0.5,2770,1.9,39,65
9070,0.4,1.3,27.9,0.1,0.15,2560.0,0.5,22.0,0.5,0.1,11110,7,2770,138,0.04,0.3,13.2,5.0,160000.0,0.43,460,0.3,0.13,0.315,112,16,33000.0,1.5,2920,1.8,35,19
10430,0.5,2.0,33.8,0.3,0.15,3220.0,0.5,30.0,4.7,4.0,12150,9,2560,144,0.06,0.05,15.2,5.0,190000.0,0.52,594,0.4,0.06,0.376,164,26,32000.0,0.5,2700,1.6,29,24
11360,0.4,2.0,30.5,0.3,0.14,3520.0,0.5,34.0,5.5,5.0,14040,9,3140,160,0.08,0.05,17.3,5.0,190000.0,0.54,577,0.2,0.06,0.589,173,26,34000.0,0.6,2890,1.7,34,25
24300,0.3,0.5,140.0,0.1,0.1,16630.0,0.5,70.0,12.1,29.0,32900,13,16200,518,0.01,0.05,56.8,10.0,150000.0,0.56,4120,0.11,0.13,0.046,545,35,20000.0,0.5,2770,1.5,70,51
27400,0.2,2.6,132.0,0.8,0.09,16630.0,0.5,86.0,16.6,44.0,37000,15,14850,512,0.02,0.05,56.6,10.0,150000.0,0.62,4340,0.13,0.09,0.161,600,52,18000.0,0.5,2760,1.5,58,56
25900,0.4,2.4,128.0,0.8,0.1,17780.0,0.5,81.0,16.0,50.0,36000,13,14890,489,0.02,0.05,53.0,5.0,140000.0,0.62,4200,0.13,0.08,0.16,623,53,18000.0,0.5,2670,1.5,55,54
14480,0.3,1.8,42.2,0.1,0.19,4660.0,0.5,33.0,4.9,6.0,18920,16,4470,222,0.03,0.05,24.0,10.0,110000.0,0.37,867,0.3,0.05,0.092,194,20,22000.0,0.5,2490,1.4,47,70
14550,0.4,1.8,34.2,0.4,0.1,4920.0,0.5,38.0,8.7,7.0,18940,10,3900,211,0.03,0.05,23.2,5.0,70000.0,0.31,758,0.2,0.08,0.21,218,33,9000.0,0.5,2320,1.3,40,37
13370,0.6,1.6,43.3,0.4,0.25,4910.0,0.5,37.0,8.5,12.0,17870,19,3990,213,0.04,0.05,30.9,10.0,90000.0,0.37,713,0.4,0.09,0.218,204,28,13000.0,0.5,2450,1.3,37,118
8510,0.3,2.2,52.2,0.4,0.16,1539.0,0.5,18.0,7.7,17.0,29200,25,1414,188,0.0,0.05,5.2,30.0,270000.0,0.42,546,0.7,0.11,0.382,135,8,26000.0,0.6,4520,0.5,64,32
7370,0.05,2.2,49.0,0.3,0.17,1434.0,0.5,17.0,6.3,4.0,25600,21,1207,174,0.07,0.05,5.3,30.0,250000.0,0.33,560,0.6,0.15,0.307,135,9,33000.0,0.5,5060,1.2,68,26
11210,0.09,2.4,58.2,0.5,0.23,2170.0,0.5,23.0,13.9,5.0,30100,23,2130,320,0.06,0.05,8.1,35.0,300000.0,0.49,760,0.6,0.18,0.36,229,9,40000.0,0.5,4980,1.4,69,35
10990,0.05,0.4,77.8,0.3,0.07,2490.0,0.5,19.0,3.2,8.0,8510,11,1527,85,0.0,0.12,8.5,5.0,180000.0,0.67,958,0.18,0.1,0.625,109,18,31000.0,1.3,2290,0.8,11,24
14300,0.12,0.8,82.4,0.5,0.12,2540.0,0.5,26.0,3.7,5.0,10480,12,1697,96,0.07,0.17,10.5,5.0,190000.0,1.61,1270,0.15,0.11,0.57,140,22,39000.0,0.5,2800,1.7,18,26
9200,0.05,0.8,59.2,0.3,0.1,2240.0,0.5,19.0,2.9,2.0,7160,8,1212,89,0.06,0.05,7.7,5.0,140000.0,0.45,816,0.05,0.09,0.457,115,19,29000.0,1.8,2320,1.5,14,19
51800,0.17,3.7,85.0,1.8,0.12,1785.0,0.5,45.0,6.7,21.0,57200,38,2580,147,0.2,2.8,12.3,0.5,100000.0,2.2,878,0.9,0.09,0.483,159,14,46000.0,0.5,3340,1.6,57,114
2600,0.3,2.1,33.9,0.1,0.14,666.0,0.5,3.0,1.1,12.0,6980,26,228,107,0.03,0.6,7.0,0.5,130000.0,0.26,280,0.4,0.04,0.479,31,2,19000.0,0.5,4730,1.4,5,20
9620,0.4,3.1,42.1,0.3,0.21,1003.0,0.5,10.0,1.8,17.0,11080,38,497,109,0.06,1.1,5.6,0.6,210000.0,0.7,459,0.8,0.07,0.572,71,7,36000.0,0.5,4600,1.9,14,33
5880,0.17,1.5,41.5,0.2,0.14,1778.0,0.5,16.0,3.7,11.0,10130,22,863,208,0.07,0.2,5.1,28.0,220000.0,0.41,535,0.4,0.13,0.24,66,23,28000.0,0.5,3180,0.5,29,24
7710,0.08,1.9,44.6,0.2,0.13,2370.0,0.5,17.0,4.3,10.0,11880,20,869,144,0.06,0.09,6.7,25.0,210000.0,0.35,644,0.4,0.07,0.358,84,33,30000.0,0.5,3360,1.2,31,24
6530,0.3,2.2,43.0,0.1,0.23,1903.0,0.5,16.0,3.8,10.0,12210,21,748,158,0.06,0.2,5.2,24.0,190000.0,0.32,502,0.5,0.07,0.33,78,24,26000.0,0.5,3250,1.2,28,25
12850,0.2,6.1,51.4,0.3,0.18,2680.0,0.5,29.0,5.2,27.0,17390,35,1933,185,0.0,0.18,29.3,0.9,220000.0,0.38,710,0.5,0.13,0.268,161,26,17000.0,1.0,2960,0.5,39,35
12280,0.3,4.0,32.2,0.2,0.11,2240.0,0.5,28.0,5.5,26.0,16210,19,1824,143,0.06,0.05,20.3,0.5,150000.0,0.31,512,0.6,0.14,0.388,75,23,21000.0,0.5,3580,1.2,37,34
14350,0.2,3.6,40.0,0.2,0.12,3460.0,0.5,30.0,6.0,19.0,16940,21,1927,173,0.06,0.05,19.3,0.6,150000.0,0.29,735,0.6,0.1,0.34,101,37,18000.0,0.5,3200,1.3,42,31
18450,0.06,4.5,122.0,0.5,0.17,11920.0,0.5,60.0,11.8,30.0,24600,46,7980,442,0.11,0.05,32.9,14.0,340000.0,1.0,2880,0.12,0.21,0.135,440,54,50000.0,0.6,2390,0.7,49,89
21000,0.3,6.9,121.0,0.5,0.26,16260.0,0.5,71.0,14.5,52.0,26200,50,9670,469,0.09,0.05,37.1,8.0,370000.0,1.1,3520,0.4,0.12,0.208,476,60,46000.0,0.6,2660,1.7,48,111
20200,0.4,5.7,126.0,0.6,0.3,15960.0,0.5,64.0,13.9,36.0,24200,43,9410,456,0.1,0.05,35.7,91.0,400000.0,1.15,3450,0.5,0.11,0.215,478,62,54000.0,0.5,2440,1.6,48,107
9040,0.06,1.3,40.4,0.2,0.12,15440.0,0.5,32.0,6.2,14.0,11190,8,4540,230,0.0,0.5,18.9,95.0,630000.0,0.6,1034,0.4,0.06,0.805,189,72,48000.0,0.5,2880,0.6,26,39
7850,0.05,1.9,38.3,0.2,0.19,18530.0,0.5,27.0,5.1,13.0,10210,9,4050,190,0.05,0.9,16.0,60.7,750000.0,0.59,994,0.6,0.12,0.441,167,66,49000.0,0.5,1350,1.6,22,35
7900,0.07,1.1,43.7,0.2,0.1,3070.0,0.5,20.0,4.6,10.0,11340,14,2160,258,0.0,0.05,10.3,0.7,150000.0,0.41,920,0.16,0.12,0.182,267,26,27000.0,1.4,1670,0.4,21,24
8500,0.12,1.6,38.5,0.1,0.17,3200.0,0.5,23.0,5.3,16.0,11850,13,2190,269,0.05,0.05,11.0,0.4,160000.0,0.44,900,0.3,0.05,0.262,125,30,22000.0,0.6,1910,1.0,23,27
8840,0.05,1.5,33.6,0.2,0.15,2790.0,0.5,23.0,5.2,8.0,11430,12,2220,206,0.04,0.05,11.7,0.7,140000.0,0.4,842,0.3,0.06,0.25,118,26,22000.0,0.5,1720,1.0,22,23
7900,0.07,1.1,43.7,0.2,0.1,3070.0,0.5,20.0,4.6,10.0,11340,14,2160,258,0.0,0.05,27.9,0.7,150000.0,0.41,920,0.16,0.09,0.182,267,26,27000.0,1.4,2830,0.4,51,24
8500,0.12,1.6,38.5,0.1,0.17,3200.0,0.5,23.0,5.3,16.0,11850,13,2190,269,0.05,0.05,25.9,0.4,160000.0,0.44,900,0.5,0.09,0.262,125,30,22000.0,0.6,2720,1.0,52,27
8840,0.05,1.5,33.6,0.2,0.15,2790.0,0.5,23.0,5.2,8.0,11430,12,2220,206,0.04,0.05,28.2,0.7,140000.0,0.4,842,0.4,0.08,0.25,118,26,22000.0,0.5,2760,1.0,55,23
7860,0.17,2.6,37.3,0.5,0.23,11810.0,0.5,24.0,4.8,28.0,11860,34,3470,192,0.07,0.05,17.8,1.6,380000.0,0.66,803,0.3,0.09,0.34,656,24,53000.0,0.5,1410,0.9,24,50
7120,0.05,3.5,31.1,0.3,0.29,12100.0,0.5,25.0,5.1,19.0,11370,21,2940,182,0.06,0.05,19.1,16.0,370000.0,0.58,581,0.4,0.05,0.322,155,24,71000.0,0.5,1270,1.7,22,50
8660,0.05,3.2,38.3,0.3,0.36,13280.0,0.5,30.0,6.1,23.0,13590,28,3310,224,0.07,0.05,21.8,19.0,330000.0,0.62,750,0.4,0.04,0.384,187,28,70000.0,0.8,1420,1.9,27,62
10060,0.05,0.9,49.9,0.3,0.05,2900.0,0.5,19.0,4.5,9.0,10580,13,1647,325,0.04,0.05,20.2,0.6,100000.0,0.57,472,0.09,0.04,0.473,161,21,16000.0,0.6,2000,0.5,31,16
8150,0.4,1.2,35.4,0.2,0.01,2330.0,0.5,17.0,3.2,9.0,10310,11,1257,172,0.04,0.16,23.1,0.6,90000.0,0.49,467,0.2,0.03,0.551,128,21,18000.0,0.6,1720,0.9,40,13
8460,0.8,0.9,33.4,0.2,0.03,2480.0,0.5,16.0,3.1,3.0,9840,10,1203,188,0.03,0.05,23.6,0.5,90000.0,0.43,473,0.2,0.03,0.435,126,20,16000.0,0.7,2170,1.0,42,12
10060,0.05,0.9,49.9,0.3,0.05,2900.0,0.5,19.0,4.5,9.0,10580,13,1647,325,0.04,0.05,6.6,0.6,100000.0,0.57,472,0.09,0.04,0.473,161,21,16000.0,0.6,2600,0.5,24,16
8150,0.4,1.2,35.4,0.2,0.01,2330.0,0.5,17.0,3.2,9.0,10310,11,1257,172,0.04,0.16,4.7,0.6,90000.0,0.49,467,0.2,0.03,0.551,128,21,18000.0,0.6,2930,0.9,30,13
8460,0.8,0.9,33.4,0.2,0.03,2480.0,0.5,16.0,3.1,3.0,9840,10,1203,188,0.03,0.05,4.4,0.5,90000.0,0.43,473,0.2,0.03,0.435,126,20,16000.0,0.7,2790,1.0,30,12
15230,0.2,8.5,73.8,0.6,0.25,6600.0,0.5,40.0,11.0,47.0,22100,20,5400,683,0.09,4.8,22.0,0.5,320000.0,0.95,991,0.8,0.07,0.422,285,33,39000.0,0.5,3090,11.0,68,59
15340,0.5,7.6,73.4,0.5,0.26,6400.0,0.5,39.0,10.2,37.0,22300,18,5490,659,0.08,4.5,20.6,0.5,280000.0,0.96,1003,0.8,0.06,0.368,261,33,48000.0,0.6,2880,11.0,67,54
4930,0.06,0.6,27.8,0.2,0.06,1247.0,0.5,9.0,1.8,15.0,5880,10,562,71,0.0,0.05,2.2,0.6,60000.0,0.16,345,0.08,0.09,0.537,98,12,12000.0,0.5,2430,0.4,20,14
6350,0.2,1.3,20.4,0.2,0.03,2070.0,0.5,18.0,4.0,16.0,13090,8,1291,100,0.01,0.05,4.6,0.7,40000.0,0.17,462,0.1,0.05,0.907,132,20,10000.0,0.6,2720,1.0,51,19
5660,0.3,1.4,19.0,0.2,0.08,1698.0,0.5,17.0,3.7,10.0,13150,8,1195,89,0.01,0.05,4.8,0.5,40000.0,0.18,408,0.08,0.05,0.732,112,15,9000.0,0.6,3090,1.1,47,18
6960,0.13,0.9,36.3,0.1,0.16,1398.0,0.5,12.0,2.6,15.0,12660,16,823,101,0.0,0.05,3.6,10.0,210000.0,0.26,426,0.4,0.08,0.411,79,13,25000.0,0.5,2380,0.6,28,27
6100,0.3,1.0,22.0,0.2,0.23,1426.0,0.5,14.0,2.4,17.0,11120,20,728,94,0.05,0.6,3.0,13.0,210000.0,0.23,393,0.5,0.15,0.287,52,14,28000.0,0.7,2310,1.1,32,25
4360,0.12,1.2,34.0,0.2,0.18,1137.0,0.5,11.0,2.0,17.0,8240,16,540,72,0.04,0.3,2.5,11.0,190000.0,0.2,314,0.4,0.1,0.161,37,11,29000.0,0.5,2250,1.0,27,23
23800,0.17,4.5,131.0,0.9,0.26,9790.0,0.5,53.0,14.6,32.0,34800,43,9080,695,0.0,0.05,29.3,1.5,260000.0,0.67,4350,0.3,0.09,0.262,443,43,27000.0,0.5,3260,0.9,53,87
24800,0.4,4.4,124.0,0.9,0.37,12090.0,0.5,59.0,16.4,43.0,33400,41,9640,833,0.07,0.3,29.9,0.9,290000.0,0.61,4360,0.5,0.15,0.187,384,48,40000.0,0.5,3310,2.0,58,97
22600,0.6,4.3,120.0,0.8,0.35,12500.0,0.5,49.0,14.7,34.0,30500,39,8870,628,0.08,0.3,27.1,0.7,290000.0,0.64,4260,0.5,0.17,0.185,358,46,34000.0,0.5,3160,2.0,55,94
24200,0.08,2.2,137.0,1.0,0.25,8330.0,0.5,52.0,14.5,26.0,27400,32,8960,618,0.0,0.05,29.9,2.5,420000.0,0.76,4830,0.3,0.1,0.685,410,38,33000.0,0.5,3070,0.9,55,95
31000,0.05,3.4,146.0,1.1,0.23,15480.0,0.5,59.0,15.9,39.0,33700,32,11840,567,0.04,0.05,35.6,3.0,420000.0,0.71,6140,0.3,0.19,0.354,435,36,28000.0,0.5,2810,2.2,58,90
30700,0.05,3.6,153.0,1.1,0.34,9760.0,0.5,57.0,16.3,43.0,34200,36,10170,593,0.04,0.05,35.3,3.0,410000.0,0.72,5410,0.3,0.17,0.514,344,35,39000.0,0.5,3170,2.1,59,102
31100,0.13,1.1,154.0,0.8,0.32,7250.0,0.5,56.0,10.5,34.0,21800,23,6160,199,0.0,0.05,30.4,4.6,370000.0,0.86,2100,0.3,0.13,1.36,294,44,46000.0,0.5,1770,1.8,40,75
16150,0.6,59.0,211.0,0.6,0.83,7290.0,0.5,31.0,17.4,24.0,18690,46,4760,1670,0.09,0.6,19.2,0.5,390000.0,0.76,2450,0.3,0.21,0.34,181,53,103000.0,0.5,2460,0.8,37,111
11690,0.8,66.0,154.0,0.4,0.67,6320.0,0.5,26.0,11.5,30.0,16100,46,3900,880,0.1,0.5,16.2,0.2,370000.0,0.72,1948,0.4,0.15,0.53,154,46,118000.0,0.5,2340,0.8,30,100
32700,0.1,1.0,145.0,0.8,0.46,8260.0,0.5,59.0,10.8,40.0,22900,26,6200,190,0.07,0.05,31.5,4.5,340000.0,0.83,2230,0.4,0.13,1.24,285,42,46000.0,0.5,2970,2.9,42,79
36600,0.05,1.3,156.0,0.9,0.49,7160.0,0.5,63.0,10.4,34.0,21300,26,5520,180,0.08,0.05,31.8,3.5,350000.0,0.93,2090,0.5,0.26,1.43,306,42,48000.0,0.5,3030,3.2,43,80
14920,0.12,1.6,72.8,0.5,17.1,2280.0,0.5,23.0,3.0,20.0,23600,21,2430,235,0.06,0.4,10.6,0.9,210000.0,0.27,900,0.4,0.08,0.172,105,15,24000.0,0.5,2780,1.6,65,49
13760,0.2,1.7,57.4,0.5,0.13,2680.0,0.5,28.0,7.1,12.0,22100,20,2410,240,0.06,0.2,12.7,0.6,200000.0,0.29,878,0.4,0.08,0.267,89,17,28000.0,0.5,2480,1.4,57,39
15270,0.12,1.6,71.9,0.5,0.17,3080.0,0.5,30.0,7.3,48.0,24700,26,2600,254,0.08,0.2,13.0,0.5,260000.0,0.37,1022,0.4,0.13,0.315,98,19,31000.0,0.5,2950,1.3,64,58
9020,0.18,1.7,40.7,0.3,0.14,4220.0,0.5,20.0,4.4,10.0,8920,14,2280,120,0.04,0.16,9.4,0.9,300000.0,0.92,970,0.3,0.06,0.081,174,23,44000.0,0.5,1860,2.7,23,31
8330,0.05,1.1,39.1,0.3,0.16,4010.0,0.5,17.0,4.1,15.0,9110,14,2220,106,0.05,0.12,8.9,1.3,290000.0,0.9,904,0.3,0.06,0.082,157,21,44000.0,0.5,1670,2.7,22,31
13550,0.15,7.9,69.1,0.1,0.4,4270.0,0.5,17.0,10.9,39.0,31800,49,2750,639,0.13,0.5,11.8,1.7,380000.0,0.79,882,0.8,0.09,9.25,675,9,55000.0,0.5,7390,1.4,85,67
